"msn","year","month","yyyymm","value","column_order","description","unit","tbl","is.tot","lbl","index"
"TERCEUS",2003,13,200313,1231.704,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",135.596161001891
"TECCEUS",2003,13,200313,1035.868,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",170.59384433469
"TEICEUS",2003,13,200313,1702.412,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",90.031122498896
"TEACEUS",2003,13,200313,1916.584,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",145.811479687712
"TETCEUS",2004,13,200413,5993.882,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",126.964385725143
"TERCEUS",2004,13,200413,1227.137,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",135.093387878401
"TECCEUS",2004,13,200413,1051.83,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",173.222575932992
"TEICEUS",2004,13,200413,1743.315,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",92.1942551621834
"TEACEUS",2004,13,200413,1971.599,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",149.996956846563
"TETCEUS",2005,13,200513,6007.149,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",127.245411695527
"TERCEUS",2005,13,200513,1260.409,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",138.756244757046
"TECCEUS",2005,13,200513,1067.113,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",175.73948515595
"TEICEUS",2005,13,200513,1687.261,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",89.2298701951172
"TEACEUS",2005,13,200513,1992.366,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",151.576886032382
"TETCEUS",2006,13,200613,5929.496,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",125.600540234141
"TERCEUS",2006,13,200613,1191.281,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",131.146062913244
"TECCEUS",2006,13,200613,1042.125,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",171.624289993791
"TEICEUS",2006,13,200613,1672.796,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",88.4648966241211
"TEACEUS",2006,13,200613,2023.293,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",153.92977619128
"TETCEUS",2007,13,200713,6015.697,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",127.426478251255
"TERCEUS",2007,13,200713,1240.2,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",136.531470933394
"TECCEUS",2007,13,200713,1076.611,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",177.303680915922
"TEICEUS",2007,13,200713,1672.562,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",88.4525216627929
"TEACEUS",2007,13,200713,2026.325,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",154.160447221829
"TETCEUS",2008,13,200813,5823.274,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",123.350510790702
"TERCEUS",2008,13,200813,1234.352,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",135.887674737605
"TECCEUS",2008,13,200813,1074.343,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",176.930171126112
"TEICEUS",2008,13,200813,1619.048,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",85.6224631990333
"TEACEUS",2008,13,200813,1895.531,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",144.209791954815
"TETCEUS",2009,13,200913,5403.828,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",114.4656672561
"TERCEUS",2009,13,200913,1156.986,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",127.370585735643
"TECCEUS",2009,13,200913,1006.761,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",165.800304011937
"TEICEUS",2009,13,200913,1408.527,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",74.4891758751716
"TEACEUS",2009,13,200913,1831.553,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",139.342420189497
"TETCEUS",2010,13,201013,5593.816,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",118.490055743419
"TERCEUS",2010,13,201013,1210.145,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",133.222768015395
"TECCEUS",2010,13,201013,1025.103,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",168.820990327941
"TEICEUS",2010,13,201013,1511.591,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",79.9396588424123
"TEACEUS",2010,13,201013,1846.976,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",140.515784076091
"TETCEUS",2011,13,201113,5454.851,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",115.546453273051
"TERCEUS",2011,13,201113,1149.417,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",126.537327629293
"TECCEUS",2011,13,201113,990.21,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",163.074571855346
"TEICEUS",2011,13,201113,1502.514,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",79.4596266886666
"TEACEUS",2011,13,201113,1812.71,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",137.908866684013
"TETCEUS",2012,13,201213,5236.478,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",110.920804352376
"TERCEUS",2012,13,201213,1043.227,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",114.847054368192
"TECCEUS",2012,13,201213,931.893,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",153.470528463653
"TEICEUS",2012,13,201213,1485.731,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",78.5720669622907
"TEACEUS",2012,13,201213,1775.627,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",135.087635211111
"TETCEUS",2013,13,201313,5359.017,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",113.516465872301
"TERCEUS",2013,13,201313,1099.904,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",121.086527177491
"TECCEUS",2013,13,201313,958.342,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",157.826331122687
"TEICEUS",2013,13,201313,1505.358,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",79.6100300648099
"TEACEUS",2013,13,201313,1795.413,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",136.59293105888
"TETCEUS",2014,13,201413,5414.028,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",114.681727020773
"TERCEUS",2014,13,201413,1114.75,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",122.720897615708
"TECCEUS",2014,13,201413,969.657,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",159.689762900333
"TEICEUS",2014,13,201413,1515.929,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",80.1690715870359
"TEACEUS",2014,13,201413,1813.692,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",137.983576100899
"TETCEUS",2015,13,201513,5262.2,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",111.465656241289
"TERCEUS",2015,13,201513,1036.523,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",114.109022614332
"TECCEUS",2015,13,201513,931.662,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",153.432485799876
"TEICEUS",2015,13,201513,1456.848,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",77.0446053894543
"TEACEUS",2015,13,201513,1837.167,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",139.769526774425
"TETCEUS",2016,13,201613,5169.044,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",109.49239511993
"TERCEUS",2016,13,201613,981.216,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",108.020370733254
"TECCEUS",2016,13,201613,892.922,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",147.052516991566
"TEICEUS",2016,13,201613,1425.88,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",75.4068797381162
"TEACEUS",2016,13,201613,1869.026,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",142.193322408413
"TETCEUS",2017,13,201713,5131.529,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",108.697740014862
"TERCEUS",2017,13,201713,946.429,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",104.190730127416
"TECCEUS",2017,13,201713,866.176,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",142.647802336248
"TEICEUS",2017,13,201713,1432.083,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",75.734921982215
"TEACEUS",2017,13,201713,1886.842,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",143.548742949394
"TETCEUS",2018,13,201813,5277.882,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",111.797837538308
"TERCEUS",2018,13,201813,1015.449,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",111.789022438191
"TECCEUS",2018,13,201813,885.424,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",145.817694943949
"TEICEUS",2018,13,201813,1458.875,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",77.151802169849
"TEACEUS",2018,13,201813,1918.136,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",145.92955404108
"TETCEUS",2019,13,201913,5146.993,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",109.025303563969
"TERCEUS",2019,13,201913,957.961,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",105.460268042917
"TECCEUS",2019,13,201913,832.455,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",137.094396859092
"TEICEUS",2019,13,201913,1432.369,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",75.7500469349495
"TEACEUS",2019,13,201913,1924.207,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",146.391428654028
"TETCEUS",2020,13,202013,4580.512,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",97.0259161569492
"TERCEUS",2020,13,202013,889.888,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",97.9662293226709
"TECCEUS",2020,13,202013,735.287,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",121.092104418054
"TEICEUS",2020,13,202013,1322.558,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",69.9427525827443
"TEACEUS",2020,13,202013,1632.78,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",124.220001734597
"TETCEUS",2021,13,202113,4903.342,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",103.864207708843
"TERCEUS",2021,13,202113,924.235,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",101.747431090248
"TECCEUS",2021,13,202113,786.676,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",129.555197270151
"TEICEUS",2021,13,202113,1383.38,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",73.1592906079861
"TEACEUS",2021,13,202113,1809.05,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",137.630418144498
"TETCEUS",2022,13,202213,4964.373,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",105.156986483132
"TERCEUS",2022,13,202213,938.955,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",103.3679304066
"TECCEUS",2022,13,202213,798.047,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",131.427851511743
"TEICEUS",2022,13,202213,1390.875,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",73.5556595616408
"TEACEUS",2022,13,202213,1836.496,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",139.718477875514
